DD/MM/YYYY HH:MM:SS, O, H, L, C, V, AdjC
6/01/2009,1.20955,1.2229,1.1869,1.188, , 
7/01/2009,1.18812,1.20045,1.17652,1.18457, , 
8/01/2009,1.185,1.20035,1.17768,1.1966, , 
9/01/2009,1.1972,1.2076,1.17748,1.18145, , 
12/01/2009,1.18145,1.19728,1.18145,1.19086, , 
13/01/2009,1.19101,1.22055,1.1887,1.21664, , 
14/01/2009,1.21709,1.23483,1.21669,1.2239, , 
15/01/2009,1.2247,1.25016,1.21089,1.24619, , 
16/01/2009,1.24675,1.26783,1.24176,1.2522, , 
19/01/2009,1.25223,1.25808,1.23192,1.2392, , 
20/01/2009,1.23975,1.25754,1.23826,1.25435, , 
21/01/2009,1.2544,1.27007,1.25368,1.26598, , 
22/01/2009,1.26598,1.27688,1.25478,1.26063, , 
23/01/2009,1.26165,1.27431,1.2519,1.25317, , 
26/01/2009,1.25319,1.26535,1.227,1.23818, , 
27/01/2009,1.23824,1.23917,1.21441,1.22313, , 
28/01/2009,1.22354,1.23353,1.21553,1.22545, , 
29/01/2009,1.22584,1.2306,1.2026,1.2139, , 
30/01/2009,1.21413,1.22727,1.21367,1.22496, , 
2/02/2009,1.22497,1.2427,1.22185,1.22816, , 
3/02/2009,1.22845,1.24696,1.22823,1.24592, , 
4/02/2009,1.246,1.25254,1.22966,1.23331, , 
5/02/2009,1.23385,1.24392,1.2227,1.23137, , 
6/02/2009,1.23253,1.23844,1.22296,1.23086, , 
9/02/2009,1.23169,1.25435,1.21824,1.22021, , 
10/02/2009,1.22162,1.23016,1.21342,1.21995, , 
11/02/2009,1.22015,1.24962,1.21836,1.24167, , 
12/02/2009,1.24193,1.25347,1.23898,1.24117, , 
13/02/2009,1.24242,1.25508,1.23938,1.24317, , 
16/02/2009,1.24317,1.24673,1.22829,1.24255, , 
17/02/2009,1.245,1.24902,1.23995,1.24232, , 
18/02/2009,1.24238,1.26751,1.24222,1.26452, , 
19/02/2009,1.26457,1.2655,1.25324,1.25983, , 
20/02/2009,1.26035,1.261,1.24686,1.25667, , 
23/02/2009,1.25714,1.2653,1.2422,1.25272, , 
24/02/2009,1.25427,1.25593,1.23543,1.25142, , 
25/02/2009,1.25189,1.25427,1.2397,1.24078, , 
26/02/2009,1.24132,1.26144,1.24029,1.2554, , 
27/02/2009,1.25597,1.25815,1.23977,1.25357, , 
2/03/2009,1.2544,1.27982,1.2521,1.27942, , 
3/03/2009,1.27947,1.29413,1.27271,1.29092, , 
4/03/2009,1.29097,1.29772,1.28085,1.29413, , 
5/03/2009,1.29413,1.2971,1.27157,1.27665, , 
6/03/2009,1.27688,1.29175,1.27548,1.28809, , 
9/03/2009,1.28809,1.29001,1.27674,1.28235, , 
10/03/2009,1.28235,1.30663,1.28209,1.29869, , 
11/03/2009,1.2993,1.2993,1.27266,1.2813, , 
12/03/2009,1.28158,1.29058,1.27543,1.2897, , 
13/03/2009,1.29039,1.29607,1.27703,1.27986, , 
16/03/2009,1.27986,1.28454,1.26282,1.277, , 
17/03/2009,1.27726,1.27726,1.26379,1.2717, , 
18/03/2009,1.27189,1.27686,1.26744,1.2695, , 
19/03/2009,1.26959,1.27554,1.24345,1.24701, , 
20/03/2009,1.24763,1.25071,1.21935,1.24106, , 
23/03/2009,1.24111,1.24503,1.22944,1.23849, , 
24/03/2009,1.23868,1.23994,1.22058,1.22406, , 
25/03/2009,1.22411,1.23281,1.22044,1.22851, , 
26/03/2009,1.22851,1.23586,1.2221,1.23026, , 
27/03/2009,1.23026,1.23383,1.22419,1.23021, , 
30/03/2009,1.23051,1.24484,1.22681,1.24082, , 
31/03/2009,1.24106,1.26503,1.23894,1.262, , 
1/04/2009,1.26274,1.26559,1.25046,1.26106, , 
2/04/2009,1.26126,1.27184,1.25786,1.25963, , 
3/04/2009,1.25967,1.26099,1.23391,1.2356, , 
6/04/2009,1.23647,1.24581,1.22671,1.22709, , 
7/04/2009,1.22709,1.24628,1.22274,1.24475, , 
8/04/2009,1.24754,1.24869,1.23329,1.23704, , 
9/04/2009,1.23822,1.2469,1.23105,1.23853, , 
10/04/2009,1.23882,1.24058,1.22137,1.22587, , 
13/04/2009,1.22631,1.23011,1.22482,1.22741, , 
14/04/2009,1.22761,1.2302,1.21681,1.21941, , 
15/04/2009,1.21982,1.22452,1.20652,1.21468, , 
16/04/2009,1.2151,1.21891,1.20161,1.20438, , 
17/04/2009,1.2046,1.21498,1.19854,1.20873, , 
20/04/2009,1.20881,1.21805,1.20791,1.21587, , 
21/04/2009,1.21641,1.24098,1.21511,1.24082, , 
22/04/2009,1.24091,1.25081,1.23286,1.23805, , 
23/04/2009,1.23811,1.24778,1.23294,1.23961, , 
24/04/2009,1.23961,1.24195,1.22251,1.22576, , 
27/04/2009,1.22601,1.22737,1.20754,1.21334, , 
28/04/2009,1.21375,1.22221,1.20788,1.21867, , 
29/04/2009,1.21897,1.22696,1.21661,1.22114, , 
30/04/2009,1.2213,1.2217,1.19934,1.20286, , 
1/05/2009,1.2029,1.2029,1.18621,1.19369, , 
4/05/2009,1.19376,1.19548,1.18342,1.185, , 
5/05/2009,1.185,1.19019,1.17213,1.17292, , 
6/05/2009,1.17353,1.17934,1.16798,1.17699, , 
7/05/2009,1.17723,1.18278,1.16559,1.16708, , 
8/05/2009,1.16728,1.17677,1.16324,1.17089, , 
11/05/2009,1.17111,1.1736,1.14948,1.15047, , 
12/05/2009,1.15061,1.16796,1.14787,1.16563, , 
13/05/2009,1.16606,1.16998,1.15421,1.15878, , 
14/05/2009,1.1591,1.178,1.15556,1.17421, , 
15/05/2009,1.17512,1.17921,1.16861,1.17131, , 
18/05/2009,1.17164,1.18089,1.16504,1.17944, ,
19/05/2009,1.18011,1.18164,1.16091,1.1637, ,
21/05/2009,1.15528,1.15864,1.13653,1.14123, ,
22/05/2009,1.1207,1.134,1.1359,1.1186,,
25/05/2009,1.1248,1.1209,1.1278,1.1208,,
26/05/2009,1.1153,1.1248,1.1354,1.1148,,
27/05/2009,1.1212,1.1151,1.1235,1.1098,,
28/05/2009,1.1137,1.121,1.1257,1.1106,,
29/05/2009,1.089,1.1136,1.1145,1.089,,
1/06/2009,1.0897,1.0922,1.0944,1.0783,,
2/06/2009,1.0838,1.0897,1.0971,1.0789,,
3/06/2009,1.1105,1.0836,1.1144,1.0794,,
4/06/2009,1.0992,1.1103,1.1158,1.0927,,
5/06/2009,1.1207,1.099,1.1207,1.0961,,
8/06/2009,1.114,1.1182,1.1289,1.1139,,
9/06/2009,1.1048,1.1139,1.1194,1.0981,,
10/06/2009,1.1081,1.1051,1.1162,1.094,,
11/06/2009,1.1011,1.108,1.1086,1.0948,,
12/06/2009,1.1246,1.1011,1.1246,1.1009,,
15/06/2009,1.1337,1.1204,1.1375,1.1187,,
16/06/2009,1.1364,1.1337,1.1371,1.1221,,
17/06/2009,1.1294,1.1366,1.1448,1.1274,,
18/06/2009,1.1322,1.1295,1.1363,1.1231,,
19/06/2009,1.1355,1.1322,1.1362,1.1248,,
22/06/2009,1.1547,1.135,1.1554,1.135,,
23/06/2009,1.1496,1.1547,1.1581,1.1463,,
24/06/2009,1.1549,1.1499,1.1583,1.1417,,
25/06/2009,1.1539,1.1551,1.1636,1.1524,,
26/06/2009,1.1527,1.1536,1.1562,1.1443,,
29/06/2009,1.1554,1.153,1.16,1.1507,,
30/06/2009,1.162,1.1558,1.1641,1.1509,,
1/07/2009,1.1486,1.162,1.1656,1.1436,,
2/07/2009,1.1627,1.1486,1.1637,1.147,,
3/07/2009,1.1605,1.1627,1.1634,1.1561,,
6/07/2009,1.159,1.1612,1.1677,1.1585,,
7/07/2009,1.167,1.1587,1.1673,1.1542,,
8/07/2009,1.1637,1.1672,1.1723,1.1586,,
9/07/2009,1.1612,1.1637,1.1642,1.1546,,
10/07/2009,1.1636,1.1613,1.1673,1.1596,,
13/07/2009,1.1503,1.1604,1.167,1.1494,,
14/07/2009,1.1332,1.1502,1.1529,1.1321,,
15/07/2009,1.1169,1.1332,1.1347,1.1116,,
16/07/2009,1.1179,1.1166,1.1223,1.1124,,
17/07/2009,1.1133,1.1179,1.1198,1.1128,,
20/07/2009,1.107,1.1132,1.1133,1.1017,,
21/07/2009,1.106,1.1069,1.1112,1.0964,,
22/07/2009,1.1004,1.1061,1.1087,1.0948,,
23/07/2009,1.0893,1.1002,1.1009,1.084,,
24/07/2009,1.0863,1.0895,1.0922,1.0793,,
27/07/2009,1.0803,1.0871,1.0877,1.0777,,
28/07/2009,1.0826,1.08,1.0905,1.0749,,
29/07/2009,1.0911,1.0825,1.0933,1.0797,,
30/07/2009,1.0829,1.0908,1.0909,1.0803,,
31/07/2009,1.0773,1.0829,1.0855,1.0763,,
3/08/2009,1.0658,1.0757,1.079,1.0642,,
4/08/2009,1.0699,1.0659,1.0764,1.063,,
5/08/2009,1.0705,1.0699,1.0782,1.0677,,
6/08/2009,1.0767,1.0706,1.0797,1.0676,,
7/08/2009,1.0812,1.0767,1.0865,1.0755,,
10/08/2009,1.0884,1.0834,1.0927,1.0795,,
11/08/2009,1.1001,1.0883,1.1045,1.0864,,
12/08/2009,1.0896,1.0999,1.1076,1.085,,
13/08/2009,1.0876,1.0896,1.0909,1.0794,,
14/08/2009,1.098,1.0878,1.1022,1.0814,,
17/08/2009,1.1067,1.1009,1.1125,1.1009,,
18/08/2009,1.1005,1.1068,1.1107,1.1003,,
19/08/2009,1.0942,1.1006,1.1114,1.0938,,
20/08/2009,1.0881,1.0941,1.0996,1.0865,,
21/08/2009,1.0812,1.0885,1.0944,1.0765,,
24/08/2009,1.0777,1.0806,1.0825,1.0726,,
25/08/2009,1.0876,1.0776,1.0876,1.0719,,
26/08/2009,1.0979,1.0876,1.1,1.0833,,
27/08/2009,1.0872,1.0979,1.1021,1.0833,,
28/08/2009,1.0915,1.087,1.0937,1.0793,,
31/08/2009,1.0943,1.0917,1.1092,1.0904,,
1/09/2009,1.1041,1.0941,1.1068,1.0872,,
2/09/2009,1.1044,1.1039,1.1103,1.1008,,
3/09/2009,1.1025,1.1045,1.1075,1.0967,,
4/09/2009,1.0885,1.1025,1.1038,1.0825,,
7/09/2009,1.0786,1.0847,1.086,1.0741,,
8/09/2009,1.078,1.0785,1.0823,1.0674,,
9/09/2009,1.0791,1.078,1.0835,1.0747,,
10/09/2009,1.0779,1.0795,1.088,1.077,,
11/09/2009,1.0767,1.078,1.0793,1.0716,,
14/09/2009,1.0824,1.0796,1.0927,1.0796,,
15/09/2009,1.0729,1.0825,1.0871,1.0713,,
16/09/2009,1.067,1.0727,1.0737,1.0645,,
17/09/2009,1.0659,1.0669,1.0677,1.0592,,
18/09/2009,1.0693,1.066,1.0769,1.0657,,
21/09/2009,1.078,1.0691,1.0853,1.0679,,
22/09/2009,1.068,1.0781,1.0782,1.0661,,
23/09/2009,1.0754,1.068,1.0777,1.0664,,
24/09/2009,1.0909,1.0748,1.0948,1.0708,,
25/09/2009,1.0915,1.0908,1.0983,1.0861,,
28/09/2009,1.0856,1.0934,1.0994,1.0834,,
29/09/2009,1.084,1.0856,1.0924,1.0796,,
30/09/2009,1.0688,1.084,1.0845,1.0672,,
1/10/2009,1.0845,1.0687,1.0848,1.0674,,
2/10/2009,1.0803,1.0845,1.0958,1.079,,
5/10/2009,1.0697,1.0797,1.0799,1.0694,,
6/10/2009,1.0594,1.07,1.0715,1.0547,,
7/10/2009,1.0594,1.0595,1.065,1.0528,,
8/10/2009,1.0528,1.0593,1.0632,1.0507,,
9/10/2009,1.0421,1.0529,1.0552,1.0411,,
12/10/2009,1.0327,1.0418,1.0454,1.0319,,
13/10/2009,1.032,1.0333,1.0373,1.0268,,
14/10/2009,1.023,1.0324,1.0324,1.023,,
15/10/2009,1.0313,1.023,1.0371,1.0207,,
16/10/2009,1.0373,1.0312,1.0436,1.029,,
19/10/2009,1.0289,1.0384,1.0423,1.0275,,
20/10/2009,1.049,1.0288,1.0527,1.0268,,
21/10/2009,1.044,1.0491,1.0584,1.0379,,
22/10/2009,1.0459,1.0439,1.0545,1.0419,,
23/10/2009,1.0541,1.0458,1.0545,1.045,,
26/10/2009,1.069,1.0534,1.0698,1.0502,,
27/10/2009,1.0644,1.0692,1.0718,1.0628,,
28/10/2009,1.0806,1.0644,1.0815,1.0641,,
29/10/2009,1.0677,1.0807,1.0821,1.0656,,
30/10/2009,1.0846,1.0678,1.0848,1.0654,,
2/11/2009,1.06802,1.08723,1.0655,1.08312, ,
3/11/2009,1.08323,1.084,1.07159,1.07789, ,
4/11/2009,1.07818,1.08549,1.06549,1.06697, ,
5/11/2009,1.06722,1.06893,1.05982,1.06317, ,
6/11/2009,1.06367,1.06847,1.0607,1.06532, ,
9/11/2009,1.06567,1.07829,1.06117,1.07451, ,
10/11/2009,1.07457,1.07507,1.05445,1.05562, ,
11/11/2009,1.05605,1.06112,1.04855,1.05, ,
12/11/2009,1.05002,1.05065,1.04345,1.04482, ,
13/11/2009,1.04497,1.05792,1.04191,1.05522, ,
16/11/2009,1.05527,1.05702,1.04745,1.04878, ,
17/11/2009,1.04952,1.05265,1.04283,1.04715, ,
18/11/2009,1.04731,1.06207,1.04676,1.05145, ,
19/11/2009,1.05163,1.0585,1.04522,1.05547, ,
20/11/2009,1.05588,1.06912,1.05582,1.06292, ,
23/11/2009,1.06296,1.07343,1.06177,1.06882, ,
24/11/2009,1.06892,1.06892,1.05415,1.05712, ,
25/11/2009,1.05722,1.06457,1.05645,1.05789, ,
26/11/2009,1.05828,1.05867,1.04528,1.04663, ,
27/11/2009,1.04737,1.0624,1.04597,1.06146, ,
30/11/2009,1.06235,1.07523,1.0589,1.05937, ,
1/12/2009,1.06113,1.06156,1.05353,1.05437, ,
2/12/2009,1.05447,1.05817,1.04083,1.04662, ,
3/12/2009,1.04712,1.05183,1.04336,1.04959, ,
4/12/2009,1.05013,1.0586,1.04644,1.05632, ,
7/12/2009,1.05672,1.05982,1.0437,1.05642, ,
8/12/2009,1.05667,1.06522,1.04843,1.05027, ,
9/12/2009,1.05137,1.06729,1.04902,1.06502, ,
10/12/2009,1.06525,1.06542,1.05173,1.05447, ,
11/12/2009,1.05498,1.05852,1.04813,1.05182, ,
14/12/2009,1.05192,1.06247,1.04867,1.0589, ,
15/12/2009,1.05892,1.06646,1.05702,1.05942, ,
16/12/2009,1.05952,1.06542,1.05557,1.06102, ,
17/12/2009,1.06167,1.06456,1.0573,1.06228, ,
18/12/2009,1.06247,1.07473,1.06132,1.07055, ,
21/12/2009,1.07083,1.07209,1.06303,1.06747, ,
22/12/2009,1.06768,1.07007,1.05389,1.06201, ,
23/12/2009,1.06201,1.06371,1.05435,1.05742, ,
24/12/2009,1.05758,1.05817,1.04723,1.04901, ,
28/12/2009,1.04906,1.04986,1.04498,1.04883, ,
29/12/2009,1.04898,1.05042,1.0421,1.04308, ,
30/12/2009,1.04318,1.04522,1.03686,1.04477, ,
31/12/2009,1.04507,1.058,1.04439,1.05512, ,
4/01/2010,1.05518,1.05532,1.04613,1.04755, ,
5/01/2010,1.04852,1.05207,1.03536,1.04121, ,
6/01/2010,1.04121,1.04137,1.03383,1.03982, ,
7/01/2010,1.04012,1.04132,1.03145,1.03202, ,
8/01/2010,1.03233,1.03756,1.02933,1.03427, ,
11/01/2010,1.03437,1.03863,1.02703,1.0286, ,
12/01/2010,1.02903,1.03465,1.0255,1.03422, ,
13/01/2010,1.03443,1.04161,1.03155,1.03951, ,
14/01/2010,1.04022,1.04156,1.0291,1.03143, ,
15/01/2010,1.03172,1.03248,1.02265,1.02392, ,
18/01/2010,1.02407,1.03159,1.02392,1.02976, ,
19/01/2010,1.0298,1.03177,1.02503,1.02539, ,
20/01/2010,1.02582,1.035,1.02507,1.03202, ,
21/01/2010,1.03217,1.04912,1.03157,1.04547, ,
22/01/2010,1.04557,1.05284,1.04417,1.05093, ,
25/01/2010,1.05163,1.06047,1.0466,1.05677, ,
26/01/2010,1.05702,1.06153,1.05344,1.05722, ,
27/01/2010,1.05752,1.06943,1.05483,1.06237, ,
28/01/2010,1.06277,1.06905,1.06112,1.06402, ,
29/01/2010,1.06427,1.06828,1.05588,1.06637, ,
1/02/2010,1.06642,1.07171,1.06253,1.06842, ,
2/02/2010,1.06882,1.0724,1.06093,1.06226, ,
3/02/2010,1.06258,1.06434,1.05673,1.05742, ,
4/02/2010,1.05751,1.06376,1.05475,1.06192, ,
5/02/2010,1.06212,1.07537,1.05995,1.07228, ,
8/02/2010,1.07251,1.07828,1.06455,1.07172, ,
9/02/2010,1.07197,1.07777,1.06593,1.07507, ,
10/02/2010,1.07512,1.07593,1.0647,1.06752, ,
11/02/2010,1.06792,1.07097,1.0599,1.06179, ,
12/02/2010,1.06215,1.06215,1.04813,1.05021, ,
15/02/2010,1.05057,1.05813,1.04905,1.05073, ,
16/02/2010,1.05095,1.05352,1.04649,1.04982, ,
17/02/2010,1.05007,1.05023,1.04118,1.04362, ,
18/02/2010,1.04392,1.04733,1.04133,1.04626, ,
19/02/2010,1.04637,1.05203,1.03993,1.04999, ,
22/02/2010,1.05033,1.05323,1.03893,1.03902, ,
23/02/2010,1.03917,1.04433,1.03726,1.04207, ,
24/02/2010,1.04292,1.05818,1.03843,1.05518, ,
25/02/2010,1.05541,1.05968,1.05143,1.05261, ,
26/02/2010,1.05272,1.06822,1.05166,1.06147, ,
1/03/2010,1.06192,1.06222,1.05083,1.05162, ,
2/03/2010,1.05182,1.05756,1.04118,1.04192, ,
3/03/2010,1.04192,1.04461,1.03106,1.03527, ,
4/03/2010,1.03547,1.03637,1.02759,1.03242, ,
5/03/2010,1.03247,1.03417,1.02723,1.03131, ,
8/03/2010,1.03142,1.03373,1.02631,1.02692, ,
9/03/2010,1.02707,1.02961,1.0253,1.02798, ,
10/03/2010,1.02838,1.03222,1.0238,1.02694, ,
11/03/2010,1.02707,1.0294,1.02187,1.02578, ,
12/03/2010,1.02578,1.03242,1.02312,1.02388, ,
15/03/2010,1.02407,1.02503,1.01569,1.01702, ,
16/03/2010,1.01752,1.02342,1.01661,1.01937, ,
17/03/2010,1.01937,1.02052,1.01353,1.01365, ,
18/03/2010,1.01385,1.01453,1.00725,1.01067, ,
19/03/2010,1.01073,1.01543,1.00913,1.01378, ,
22/03/2010,1.01412,1.01908,1.0064,1.01712, ,
23/03/2010,1.01712,1.02454,1.01498,1.01722, ,
24/03/2010,1.01723,1.02313,1.01533,1.01672, ,
25/03/2010,1.01692,1.0284,1.0159,1.02387, ,
26/03/2010,1.02387,1.02518,1.01723,1.02366, ,
29/03/2010,1.02375,1.03051,1.02083,1.02657, ,
30/03/2010,1.02677,1.02735,1.0179,1.0216, ,
31/03/2010,1.02171,1.02252,1.01593,1.01787, ,
1/04/2010,1.01793,1.02012,1.01322,1.01419, ,
2/04/2010,1.01422,1.01498,1.00688,1.0097, ,
5/04/2010,1.01019,1.01323,1.00766,1.00887, ,
6/04/2010,1.00888,1.00888,1.00123,1.00222, ,
7/04/2010,1.00233,1.00498,0.99897,1.00204, ,
8/04/2010,1.00219,1.00651,0.99802,1.00551, ,
9/04/2010,1.00551,1.01072,1.001,1.001, ,
12/04/2010,1.00105,1.0085,0.99931,1.00363, ,
13/04/2010,1.00372,1.00907,1.00131,1.00313, , 
14/04/2010,1.00368,1.00678,1.00072,1.00167, , 
15/04/2010,1.00185,1.00185,0.99553,0.99808, , 
16/04/2010,0.99823,1.00382,0.99657,1.00243, , 
19/04/2010,1.00253,1.01663,1.00053,1.01527, , 
20/04/2010,1.01533,1.02177,1.01383,1.01488, , 
21/04/2010,1.01493,1.01667,0.99723,0.99822, , 
22/04/2010,0.99842,1.00157,0.9933,0.99938, , 
23/04/2010,0.99952,1.00413,0.99623,1.00307, , 
26/04/2010,1.00307,1.0067,0.99703,0.99992, , 
27/04/2010,1.00017,1.00252,0.99726,1.00051, , 
28/04/2010,1.00052,1.01829,1.00038,1.01483, , 
29/04/2010,1.01483,1.0199,1.00756,1.01092, , 
30/04/2010,1.01101,1.01157,1.00152,1.00437, , 
3/05/2010,1.0044,1.018,1.00182,1.01631, , 
4/05/2010,1.01666,1.01881,1.01022,1.01148, , 
5/05/2010,1.01166,1.02592,1.01102,1.02421, , 
6/05/2010,1.02429,1.03568,1.02337,1.03099, , 
7/05/2010,1.03108,1.07522,1.02842,1.04892, , 
10/05/2010,1.04962,1.05729,1.03147,1.03736, , 
11/05/2010,1.03811,1.03811,1.02118,1.02483, , 
12/05/2010,1.02551,1.02906,1.01509,1.02066, , 
13/05/2010,1.02081,1.02494,1.0155,1.01851, , 
14/05/2010,1.01866,1.02302,1.01124,1.02148, , 
17/05/2010,1.02157,1.03799,1.02131,1.03557, , 
18/05/2010,1.03576,1.04412,1.03111,1.03321, , 
19/05/2010,1.03322,1.04293,1.02481,1.04269, , 
20/05/2010,1.04278,1.05402,1.03882,1.04499, , 
21/05/2010,1.0452,1.07502,1.04346,1.06925, , 
24/05/2010,1.07064,1.07531,1.05538,1.06308, , 
25/05/2010,1.06332,1.06638,1.05364,1.06348, , 
26/05/2010,1.06367,1.08564,1.06336,1.06813, , 
27/05/2010,1.06856,1.07469,1.05824,1.06908, , 
28/05/2010,1.06938,1.07083,1.04834,1.04974, , 
31/05/2010,1.05004,1.05559,1.04454,1.05453, , 
1/06/2010,1.05464,1.05487,1.0415,1.04245, , 
2/06/2010,1.04339,1.05619,1.04204,1.05358, , 
3/06/2010,1.05362,1.0571,1.03708,1.03877, , 
4/06/2010,1.03892,1.04617,1.03331,1.03955, , 
7/06/2010,1.04012,1.06422,1.03432,1.06332, , 
8/06/2010,1.06357,1.06773,1.05145,1.05897, , 
9/06/2010,1.05932,1.05942,1.04633,1.04831, , 
10/06/2010,1.04861,1.05147,1.03631,1.04299, , 
11/06/2010,1.04305,1.04476,1.02714,1.02986, , 
14/06/2010,1.03026,1.03885,1.0296,1.0296, , 
15/06/2010,1.0299,1.03469,1.02232,1.0327, , 
16/06/2010,1.03275,1.03602,1.024,1.02577, , 
17/06/2010,1.02585,1.03231,1.02232,1.02561, , 
18/06/2010,1.0257,1.03368,1.02229,1.02854, , 
21/06/2010,1.0286,1.03116,1.01724,1.01724, , 
22/06/2010,1.01779,1.02625,1.01398,1.02336, , 
23/06/2010,1.02363,1.02986,1.01834,1.02849, , 
24/06/2010,1.02894,1.04617,1.02879,1.03994, , 
25/06/2010,1.04,1.04719,1.03764,1.04284, , 
28/06/2010,1.04302,1.04452,1.03423,1.03573, , 
29/06/2010,1.0361,1.03738,1.0322,1.03514, , 
30/06/2010,1.03549,1.05785,1.03449,1.05454, , 
1/07/2010,1.05494,1.06498,1.04689,1.0634, , 
2/07/2010,1.06359,1.06771,1.05794,1.05906, , 
5/07/2010,1.05943,1.067,1.05585,1.06429, , 
6/07/2010,1.06435,1.06785,1.05781,1.06614, , 
7/07/2010,1.06674,1.06797,1.04879,1.05288, , 
8/07/2010,1.05309,1.06079,1.04694,1.04814, , 
9/07/2010,1.04834,1.04834,1.03809,1.0435, , 
12/07/2010,1.04359,1.04566,1.02979,1.0323, , 
13/07/2010,1.03245,1.03879,1.03029,1.03501, , 
14/07/2010,1.03504,1.03876,1.02779,1.03115, , 
15/07/2010,1.03132,1.03727,1.02869,1.03348, , 
16/07/2010,1.03403,1.04447,1.02853,1.03908, , 
19/07/2010,1.03944,1.05853,1.03839,1.05783, , 
20/07/2010,1.05788,1.05858,1.05009,1.05466, , 
21/07/2010,1.05484,1.0588,1.04254,1.04293, , 
22/07/2010,1.0431,1.05037,1.03528,1.04749, , 
23/07/2010,1.04788,1.05059,1.03571,1.0366, , 
26/07/2010,1.03734,1.0447,1.03478,1.03714, , 
27/07/2010,1.03747,1.03804,1.03046,1.03241, , 
28/07/2010,1.03248,1.03977,1.02573,1.03578, , 
29/07/2010,1.03601,1.03911,1.0301,1.0378, , 
30/07/2010,1.0378,1.0393,1.03048,1.0359, , 
2/08/2010,1.03629,1.03772,1.02657,1.02887, , 
3/08/2010,1.02889,1.02945,1.02059,1.02295, , 
4/08/2010,1.02296,1.02754,1.02214,1.02384, , 
5/08/2010,1.02415,1.02725,1.01649,1.0182, , 
6/08/2010,1.01828,1.01835,1.01093,1.01748, , 
9/08/2010,1.0177,1.03085,1.0149,1.02814, , 
10/08/2010,1.02817,1.03011,1.02579,1.02791, , 
11/08/2010,1.02819,1.03903,1.02785,1.03103, , 
12/08/2010,1.0311,1.04831,1.0307,1.04721, , 
13/08/2010,1.04751,1.04959,1.04209,1.0426, , 
16/08/2010,1.04332,1.04407,1.03518,1.04205, , 
17/08/2010,1.04205,1.04667,1.03725,1.04323, , 
18/08/2010,1.04373,1.04386,1.03102,1.03282, , 
19/08/2010,1.03286,1.0343,1.0269,1.0296, , 
20/08/2010,1.02996,1.04181,1.02491,1.0398, , 
23/08/2010,1.04036,1.05163,1.03836,1.04963, , 
24/08/2010,1.05005,1.05472,1.04464,1.05416, , 
25/08/2010,1.05443,1.06665,1.05389,1.06025, , 
26/08/2010,1.0605,1.06699,1.05758,1.0595, , 
27/08/2010,1.0598,1.06049,1.05229,1.05832, , 
30/08/2010,1.05864,1.06507,1.04826,1.04952, , 
31/08/2010,1.04979,1.0607,1.04737,1.06015, , 
1/09/2010,1.0605,1.06752,1.05766,1.06493, , 
2/09/2010,1.0651,1.06549,1.04855,1.05156, , 
3/09/2010,1.0516,1.05571,1.04731,1.05409, , 
6/09/2010,1.05445,1.057,1.03882,1.03913, , 
7/09/2010,1.03925,1.0408,1.03406,1.03792, , 
8/09/2010,1.03855,1.0488,1.0355,1.04736, , 
9/09/2010,1.04763,1.05112,1.03475,1.03718, , 
10/09/2010,1.03754,1.03966,1.03028,1.03399, , 
13/09/2010,1.03453,1.03759,1.02882,1.03201, , 
14/09/2010,1.03201,1.0348,1.02668,1.02849, , 
15/09/2010,1.02883,1.03077,1.02175,1.02679, , 
