DD/MM/YYYY HH:MM:SS, O, H, L, C, V, AdjC
13/12/2013,1.05912,1.06574,1.05618,1.06432, , 
16/12/2013,1.06432,1.06705,1.05828,1.05922, , 
17/12/2013,1.05922,1.05992,1.05737,1.0592, , 
18/12/2013,1.0592,1.06193,1.05776,1.0605, , 
19/12/2013,1.0605,1.07209,1.06029,1.0719, , 
20/12/2013,1.0719,1.0729,1.06619,1.06747, , 
23/12/2013,1.06747,1.0739,1.06291,1.06442, , 
24/12/2013,1.06442,1.06545,1.05828,1.06169, , 
26/12/2013,1.06169,1.06373,1.06077,1.06215, , 
27/12/2013,1.06215,1.06532,1.06175,1.0653, , 
30/12/2013,1.0653,1.072,1.06209,1.07089, , 
31/12/2013,1.07089,1.07289,1.06379,1.0647, , 
2/01/2014,1.0647,1.06584,1.06181,1.06383, , 
3/01/2014,1.06383,1.06792,1.05896,1.06709, , 
6/01/2014,1.06709,1.06733,1.06031,1.06347, , 
7/01/2014,1.06347,1.06819,1.06102,1.06628, , 
8/01/2014,1.06628,1.07824,1.06609,1.07755, , 
9/01/2014,1.07755,1.08316,1.0775,1.08254, , 
10/01/2014,1.08254,1.08759,1.08204,1.08492, , 
13/01/2014,1.08492,1.09479,1.08394,1.09073, , 
14/01/2014,1.09073,1.09306,1.08439,1.08829, , 
15/01/2014,1.08829,1.09602,1.08806,1.09494, , 
16/01/2014,1.09494,1.09927,1.09213,1.09502, , 
17/01/2014,1.09502,1.09641,1.09064,1.09358, , 
20/01/2014,1.09358,1.0985,1.09276,1.09685, , 
21/01/2014,1.09685,1.09736,1.09311,1.09562, , 
22/01/2014,1.09562,1.10206,1.09486,1.09734, , 
23/01/2014,1.09734,1.11061,1.09547,1.11031, , 
24/01/2014,1.11031,1.11749,1.10931,1.11155, , 
27/01/2014,1.11155,1.11386,1.10532,1.10643, , 
28/01/2014,1.10643,1.11206,1.10328,1.11173, , 
29/01/2014,1.11173,1.11781,1.10799,1.11467, , 
30/01/2014,1.11467,1.11882,1.11037,1.11854, , 
31/01/2014,1.11854,1.12,1.1152,1.11594, , 
3/02/2014,1.11594,1.12253,1.10893,1.11259, , 
4/02/2014,1.11259,1.11349,1.10423,1.1108, , 
5/02/2014,1.1108,1.11248,1.10496,1.10863, , 
6/02/2014,1.10863,1.11221,1.10384,1.10778, , 
7/02/2014,1.10778,1.11236,1.10518,1.10715, , 
10/02/2014,1.10715,1.10806,1.09689,1.104, , 
11/02/2014,1.104,1.10634,1.10198,1.10592, , 
12/02/2014,1.10592,1.10917,1.10042,1.10141, , 
13/02/2014,1.10141,1.10263,1.09771,1.09986, , 
14/02/2014,1.09986,1.10272,1.09555,1.09794, , 
17/02/2014,1.09794,1.0992,1.09414,1.0974, , 
18/02/2014,1.0974,1.09845,1.09543,1.09573, , 
19/02/2014,1.09573,1.09778,1.09411,1.09547, , 
20/02/2014,1.09547,1.1088,1.09115,1.10748, , 
21/02/2014,1.10748,1.1114,1.10617,1.11055, , 
24/02/2014,1.11055,1.11976,1.11041,1.11174, , 
25/02/2014,1.11174,1.11441,1.10556,1.10613, , 
26/02/2014,1.10613,1.10971,1.10556,1.1087, , 
27/02/2014,1.1087,1.11459,1.10741,1.11375, , 
28/02/2014,1.11375,1.11609,1.1119,1.11255, , 
3/03/2014,1.11255,1.11491,1.10418,1.10641, , 
4/03/2014,1.10641,1.11115,1.10397,1.10823, , 
5/03/2014,1.10823,1.1119,1.10634,1.10886, , 
6/03/2014,1.10886,1.11021,1.10263,1.10314, , 
7/03/2014,1.10314,1.10477,1.09565,1.0991, , 
10/03/2014,1.0991,1.11022,1.09817,1.10902, , 
11/03/2014,1.10902,1.11322,1.10899,1.11184, , 
12/03/2014,1.11184,1.11321,1.10729,1.11113, , 
13/03/2014,1.11113,1.11551,1.10915,1.11205, , 
14/03/2014,1.11205,1.11231,1.10441,1.10789, , 
17/03/2014,1.10789,1.11119,1.10744,1.10977, , 
18/03/2014,1.10977,1.11057,1.10461,1.10596, , 
19/03/2014,1.10596,1.11477,1.10268,1.113, , 
20/03/2014,1.113,1.12727,1.11234,1.12448, , 
21/03/2014,1.12448,1.12799,1.12354,1.1244, , 
24/03/2014,1.1244,1.12637,1.11752,1.12279, , 
25/03/2014,1.12279,1.12476,1.11846,1.11993, , 
26/03/2014,1.11993,1.12115,1.11567,1.11664, , 
27/03/2014,1.11664,1.11703,1.10819,1.11003, , 
28/03/2014,1.11003,1.11055,1.10151,1.10316, , 
31/03/2014,1.10316,1.1079,1.10021,1.10529, , 
1/04/2014,1.10529,1.10682,1.10033,1.10537, , 
2/04/2014,1.10537,1.10712,1.10137,1.10314, , 
3/04/2014,1.10314,1.10487,1.10056,1.10319, , 
4/04/2014,1.10319,1.10466,1.10073,1.10365, , 
7/04/2014,1.10365,1.10375,1.09581,1.09823, , 
8/04/2014,1.09823,1.10107,1.09623,1.09783, , 
9/04/2014,1.09783,1.09785,1.09127,1.09315, , 
10/04/2014,1.09315,1.09437,1.08594,1.08827, , 
11/04/2014,1.08827,1.09386,1.08689,1.09326, , 
14/04/2014,1.09326,1.09862,1.09196,1.09766, , 
15/04/2014,1.09766,1.09937,1.09436,1.09704, , 
16/04/2014,1.09704,1.10146,1.09653,1.09864, , 
17/04/2014,1.09864,1.1035,1.09615,1.10107, , 
18/04/2014,1.10107,1.10206,1.09846,1.101, , 
21/04/2014,1.101,1.10317,1.09997,1.10223, , 
22/04/2014,1.10223,1.10323,1.10095,1.10217, , 
23/04/2014,1.10217,1.10433,1.10019,1.10291, , 
24/04/2014,1.10291,1.10545,1.10187,1.10328, , 
25/04/2014,1.10328,1.10397,1.10167,1.1024, , 
28/04/2014,1.1024,1.10485,1.10151,1.10372, , 
29/04/2014,1.10372,1.10408,1.10186,1.10259, , 
30/04/2014,1.10259,1.10271,1.09448,1.09533, , 
1/05/2014,1.09533,1.09807,1.09442,1.09644, , 
2/05/2014,1.09644,1.09967,1.0954,1.09659, , 
5/05/2014,1.09659,1.10093,1.0937,1.09788, , 
6/05/2014,1.09788,1.09902,1.09501,1.09598, , 
7/05/2014,1.09598,1.09622,1.08755,1.08918, , 
8/05/2014,1.08918,1.09086,1.08772,1.08997, , 
9/05/2014,1.08997,1.09053,1.08155,1.08332, , 
12/05/2014,1.08332,1.09173,1.0818,1.09019, , 
13/05/2014,1.09019,1.09054,1.08758,1.09007, , 
14/05/2014,1.09007,1.09281,1.08884,1.0907, , 
15/05/2014,1.0907,1.0923,1.08707,1.08903, , 
16/05/2014,1.08903,1.08924,1.08532,1.08777, , 
19/05/2014,1.08777,1.08897,1.08573,1.08664, , 
20/05/2014,1.08664,1.08795,1.08518,1.08754, , 
21/05/2014,1.08754,1.09183,1.08731,1.09122, , 
22/05/2014,1.09122,1.09429,1.08947,1.09168, , 
23/05/2014,1.09168,1.09335,1.08855,1.08953, , 
26/05/2014,1.08953,1.09102,1.08642,1.08726, , 
27/05/2014,1.08726,1.0874,1.08543,1.08593, , 
28/05/2014,1.08593,1.0876,1.0837,1.08548, , 
29/05/2014,1.08548,1.08878,1.0845,1.08734, , 
30/05/2014,1.08734,1.08792,1.08267,1.08401, , 
2/06/2014,1.08401,1.08741,1.08237,1.08458, , 
3/06/2014,1.08458,1.09127,1.08439,1.09035, , 
4/06/2014,1.09035,1.09233,1.08922,1.09195, , 
5/06/2014,1.09195,1.09565,1.09176,1.09446, , 
6/06/2014,1.09446,1.09618,1.09178,1.09231, , 
9/06/2014,1.09231,1.09493,1.09097,1.09372, , 
10/06/2014,1.09372,1.09423,1.0902,1.09077, , 
11/06/2014,1.09077,1.09225,1.08915,1.08994, , 
12/06/2014,1.08994,1.09062,1.08626,1.08698, , 
13/06/2014,1.08698,1.08707,1.0843,1.08578, , 
16/06/2014,1.08578,1.08716,1.08492,1.08593, , 
17/06/2014,1.08593,1.08833,1.08366,1.08511, , 
18/06/2014,1.08511,1.08762,1.08491,1.0863, , 
19/06/2014,1.0863,1.09013,1.08365,1.08382, , 
20/06/2014,1.08382,1.08386,1.08115,1.08194, , 
23/06/2014,1.08194,1.08273,1.07526,1.07545, , 
24/06/2014,1.07545,1.0755,1.07182,1.07319, , 
25/06/2014,1.07319,1.07483,1.07173,1.07464, , 
26/06/2014,1.07464,1.07534,1.07183,1.07246, , 
27/06/2014,1.07246,1.07262,1.06844,1.06942, , 
30/06/2014,1.06942,1.06976,1.06611,1.06679, , 
1/07/2014,1.06679,1.06979,1.06481,1.06754, , 
2/07/2014,1.06754,1.06792,1.06308,1.06376, , 
3/07/2014,1.06376,1.0672,1.06277,1.06693, , 
4/07/2014,1.06693,1.0682,1.06216,1.06393, , 
7/07/2014,1.06393,1.06605,1.06316,1.06546, , 
8/07/2014,1.06546,1.06864,1.06325,1.06845, , 
9/07/2014,1.06845,1.06954,1.06632,1.06736, , 
10/07/2014,1.06736,1.06851,1.06423,1.06511, , 
11/07/2014,1.06511,1.06771,1.06459,1.06508, , 
14/07/2014,1.06508,1.07425,1.06318,1.07299, , 
15/07/2014,1.07299,1.07487,1.07114,1.07175, , 
16/07/2014,1.07175,1.07708,1.0717,1.0761, , 
17/07/2014,1.0761,1.07955,1.07248,1.0741, , 
18/07/2014,1.0741,1.07676,1.07291,1.0764, , 
21/07/2014,1.0764,1.0764,1.07098,1.07411, , 
22/07/2014,1.07411,1.07535,1.07275,1.07411, , 
23/07/2014,1.07411,1.07607,1.07319,1.0741, , 
24/07/2014,1.0741,1.07468,1.07115,1.07324, , 
25/07/2014,1.07324,1.07532,1.07193,1.07462, , 
28/07/2014,1.07462,1.08225,1.07396,1.08135, , 
29/07/2014,1.08135,1.08196,1.07981,1.08018, , 
30/07/2014,1.08018,1.08672,1.07987,1.08529, , 
31/07/2014,1.08529,1.09181,1.08513,1.09097, , 
1/08/2014,1.09097,1.09307,1.0878,1.09084, , 
4/08/2014,1.09084,1.09452,1.08861,1.09245, , 
5/08/2014,1.09245,1.09353,1.09056,1.0908, , 
6/08/2014,1.0908,1.09783,1.09075,1.09645, , 
7/08/2014,1.09645,1.09872,1.09135,1.092, , 
8/08/2014,1.092,1.09395,1.09048,1.09339, , 
11/08/2014,1.09339,1.09852,1.09109,1.09725, , 
12/08/2014,1.09725,1.09786,1.09196,1.09293, , 
13/08/2014,1.09293,1.09543,1.0915,1.09284, , 
14/08/2014,1.09284,1.09416,1.09077,1.09163, , 
15/08/2014,1.09163,1.09225,1.08882,1.0908, , 
18/08/2014,1.0908,1.09205,1.08615,1.0895, , 
19/08/2014,1.0895,1.09006,1.08766,1.08929, , 
20/08/2014,1.08929,1.09506,1.08901,1.09418, , 
21/08/2014,1.09418,1.09751,1.09334,1.09716, , 
22/08/2014,1.09716,1.09878,1.09406,1.0947, , 
25/08/2014,1.0947,1.09834,1.09293,1.09706, , 
26/08/2014,1.09706,1.09989,1.09441,1.09963, , 
27/08/2014,1.09963,1.09982,1.09424,1.0953, , 
28/08/2014,1.0953,1.09547,1.08297,1.08693, , 
29/08/2014,1.08693,1.08693,1.08378,1.08572, , 
1/09/2014,1.08572,1.08839,1.08119,1.08786, , 
2/09/2014,1.08786,1.08791,1.08575,1.08706, , 
3/09/2014,1.08706,1.09366,1.08682,1.09319, , 
4/09/2014,1.09319,1.09442,1.08721,1.08911, , 
5/09/2014,1.08911,1.09108,1.08222,1.08878, , 
8/09/2014,1.08878,1.09042,1.08414,1.08875, , 
9/09/2014,1.08875,1.09848,1.08853,1.0983, , 
10/09/2014,1.0983,1.10328,1.0966,1.09759, , 
11/09/2014,1.09759,1.10156,1.09351,1.09528, , 
12/09/2014,1.09528,1.10604,1.094,1.10374, , 
15/09/2014,1.10374,1.1099,1.1032,1.10901, , 
16/09/2014,1.10901,1.11002,1.10357,1.10527, , 
17/09/2014,1.10527,1.1072,1.09663,1.09758, , 
18/09/2014,1.09758,1.1024,1.09268,1.10101, , 
19/09/2014,1.10101,1.10158,1.0929,1.09458, , 
22/09/2014,1.09458,1.09811,1.08872,1.09483, , 
23/09/2014,1.09483,1.10454,1.09267,1.10408, , 
24/09/2014,1.10408,1.1084,1.09866,1.10721, , 
25/09/2014,1.10721,1.11225,1.10535,1.10743, , 
26/09/2014,1.10743,1.11277,1.10642,1.11067, , 
29/09/2014,1.11067,1.11693,1.10928,1.11654, , 
30/09/2014,1.11654,1.11789,1.11316,1.1161, , 
1/10/2014,1.1161,1.12199,1.11349,1.1208, , 
2/10/2014,1.1208,1.12236,1.11509,1.11537, , 
3/10/2014,1.11537,1.11781,1.10721,1.11585, , 
6/10/2014,1.11585,1.12707,1.11584,1.12608, , 
7/10/2014,1.12608,1.1262,1.1112,1.1148, , 
8/10/2014,1.1148,1.11963,1.11319,1.11621, , 
9/10/2014,1.11621,1.12104,1.10932,1.11047, , 
10/10/2014,1.11047,1.11918,1.10822,1.1182, , 
13/10/2014,1.1182,1.12226,1.11603,1.11886, , 
14/10/2014,1.11886,1.122,1.11825,1.12084, , 
15/10/2014,1.12084,1.13186,1.11926,1.13167, , 
16/10/2014,1.13167,1.13856,1.12267,1.12688, , 
17/10/2014,1.12688,1.13618,1.12266,1.12617, , 
20/10/2014,1.12617,1.12947,1.1211,1.1291, , 
21/10/2014,1.1291,1.12967,1.12517,1.12957, , 
22/10/2014,1.12957,1.12968,1.12035,1.12298, , 
23/10/2014,1.12298,1.13014,1.11844,1.12518, , 
24/10/2014,1.12518,1.12644,1.12077,1.12251, , 
27/10/2014,1.12251,1.12437,1.1195,1.1239, , 
28/10/2014,1.1239,1.12555,1.12133,1.125, , 
29/10/2014,1.125,1.12519,1.11656,1.11695, , 
30/10/2014,1.11695,1.12255,1.11223,1.11934, , 
31/10/2014,1.11934,1.12231,1.11656,1.11965, , 
3/11/2014,1.11965,1.1333,1.11856,1.12878, , 
4/11/2014,1.12878,1.13774,1.12638,1.13605, , 
5/11/2014,1.13605,1.14274,1.13403,1.13938, , 
6/11/2014,1.13938,1.14669,1.13714,1.13957, , 
7/11/2014,1.13957,1.14441,1.13795,1.1428, , 
10/11/2014,1.1428,1.1449,1.13125,1.13301, , 
11/11/2014,1.13301,1.13852,1.13005,1.13722, , 
12/11/2014,1.13722,1.1402,1.13183,1.13348, , 
13/11/2014,1.13348,1.13597,1.12811,1.13229, , 
14/11/2014,1.13229,1.13922,1.12992,1.13838, , 
17/11/2014,1.13838,1.13938,1.12645,1.12879, , 
18/11/2014,1.12879,1.13282,1.12689,1.12983, , 
19/11/2014,1.12983,1.13241,1.12605,1.13207, , 
20/11/2014,1.13207,1.13598,1.13111,1.13503, , 
21/11/2014,1.13503,1.13696,1.12933,1.13105, , 
24/11/2014,1.13105,1.13267,1.11917,1.12319, , 
25/11/2014,1.12319,1.13128,1.1225,1.12893, , 
26/11/2014,1.12893,1.13169,1.12327,1.12505, , 
27/11/2014,1.12505,1.12975,1.12285,1.12548, , 
28/11/2014,1.12548,1.13549,1.12356,1.13403, , 
1/12/2014,1.13403,1.14572,1.13356,1.14512, , 
2/12/2014,1.14512,1.14596,1.13135,1.13233, , 
3/12/2014,1.13233,1.14248,1.13188,1.14028, , 
4/12/2014,1.14028,1.14187,1.13472,1.13673, , 
5/12/2014,1.13673,1.13974,1.13406,1.13888, , 
8/12/2014,1.13888,1.14764,1.13848,1.14466, , 
9/12/2014,1.14466,1.14873,1.14273,1.14821, , 
10/12/2014,1.14821,1.15015,1.13973,1.1444, , 
11/12/2014,1.1444,1.15031,1.14363,1.14671, , 
12/12/2014,1.14671,1.15501,1.14487,1.15317, , 
15/12/2014,1.15317,1.15988,1.15163,1.15646, , 
16/12/2014,1.15646,1.1675,1.1549,1.16632, , 
17/12/2014,1.16632,1.16653,1.16073,1.16341, , 
18/12/2014,1.16341,1.16719,1.15606,1.16375, , 
19/12/2014,1.16375,1.16463,1.15697,1.15856, , 
22/12/2014,1.15856,1.16375,1.15679,1.16107, , 
23/12/2014,1.16107,1.16468,1.15785,1.16441, , 
24/12/2014,1.16441,1.16674,1.15992,1.16208, , 
26/12/2014,1.16208,1.16416,1.15905,1.16256, , 
29/12/2014,1.16256,1.16346,1.1604,1.16346, , 
30/12/2014,1.16346,1.16491,1.16056,1.16436, , 
31/12/2014,1.16436,1.16519,1.15971,1.16067, , 
2/01/2015,1.16067,1.16188,1.1565,1.16153, , 
5/01/2015,1.16153,1.18461,1.16153,1.17903, , 
6/01/2015,1.17903,1.1813,1.17438,1.17584, , 
7/01/2015,1.17584,1.18458,1.17312,1.18391, , 
8/01/2015,1.18391,1.18757,1.18132,1.18191, , 
9/01/2015,1.18191,1.18445,1.17969,1.18292, , 
12/01/2015,1.18292,1.18906,1.18052,1.18467, , 
13/01/2015,1.18467,1.1979,1.18357,1.197, , 
14/01/2015,1.197,1.19939,1.19264,1.19556, , 
15/01/2015,1.19556,1.20177,1.19293,1.19479, , 
16/01/2015,1.19479,1.19982,1.18036,1.19599, , 
19/01/2015,1.19599,1.20472,1.19598,1.19715, , 
20/01/2015,1.19715,1.19861,1.1935,1.19567, , 
21/01/2015,1.19567,1.21155,1.19514,1.21145, , 
22/01/2015,1.21145,1.23945,1.20632,1.23452, , 
23/01/2015,1.23452,1.23896,1.23144,1.23625, , 
30/01/2015,1.26505,1.2678,1.26055,1.2612, , 
2/02/2015,1.2612,1.27999,1.26111,1.26898, , 
3/02/2015,1.26898,1.27737,1.25577,1.25837, , 
4/02/2015,1.25837,1.26451,1.23525,1.24439, , 
5/02/2015,1.24439,1.25928,1.23912,1.25812, , 
6/02/2015,1.25812,1.25878,1.23939,1.24374, , 
9/02/2015,1.24374,1.25467,1.23792,1.25181, , 
10/02/2015,1.25181,1.25239,1.24287,1.24778, , 
11/02/2015,1.24778,1.26252,1.24516,1.25863, , 
12/02/2015,1.25863,1.26983,1.25728,1.26201, , 
13/02/2015,1.26201,1.2646,1.24387,1.2512, , 
16/02/2015,1.2512,1.25372,1.24226,1.24548, , 
17/02/2015,1.24548,1.24909,1.24213,1.24754, , 
18/02/2015,1.24754,1.24766,1.23629,1.23922, , 
19/02/2015,1.23922,1.24664,1.23821,1.24567, , 
20/02/2015,1.24567,1.25648,1.24377,1.24913, , 
23/02/2015,1.24913,1.25649,1.24228,1.25372, , 
24/02/2015,1.25372,1.26246,1.25372,1.25748, , 
25/02/2015,1.25748,1.26642,1.24791,1.24948, , 
26/02/2015,1.24948,1.24951,1.24019,1.24322, , 
27/02/2015,1.24322,1.25356,1.23884,1.25086, , 
2/03/2015,1.25086,1.25309,1.24492,1.25153, , 
3/03/2015,1.25153,1.25665,1.24769,1.25422, , 
4/03/2015,1.25422,1.25438,1.2433,1.24866, , 
5/03/2015,1.24866,1.25892,1.24074,1.2426, , 
6/03/2015,1.2426,1.25191,1.24071,1.24831, , 
9/03/2015,1.24831,1.26295,1.24561,1.26065, , 
10/03/2015,1.26065,1.26346,1.25737,1.26222, , 
11/03/2015,1.26222,1.26962,1.2598,1.26778, , 
12/03/2015,1.26778,1.27982,1.26648,1.27395, , 
13/03/2015,1.27395,1.27687,1.26177,1.26909, , 
16/03/2015,1.26909,1.28241,1.26891,1.28167, , 
17/03/2015,1.28167,1.28189,1.27351,1.27764, , 
18/03/2015,1.27764,1.27986,1.27493,1.27878, , 
19/03/2015,1.27878,1.28356,1.24501,1.25568, , 
20/03/2015,1.25568,1.27587,1.25084,1.27029, , 
23/03/2015,1.27029,1.2724,1.25368,1.25812, , 
24/03/2015,1.25812,1.26159,1.24958,1.25213, , 
25/03/2015,1.25213,1.25468,1.24278,1.25064, , 
26/03/2015,1.25064,1.25412,1.24738,1.25272, , 
27/03/2015,1.25272,1.25332,1.24104,1.24816, , 
30/03/2015,1.24816,1.26237,1.24684,1.26105, , 
31/03/2015,1.26105,1.27066,1.26022,1.26768, , 
1/04/2015,1.26768,1.27853,1.26525,1.26875, , 
2/04/2015,1.26875,1.27104,1.25766,1.26134, , 
3/04/2015,1.26134,1.26561,1.25561,1.25639, , 
6/04/2015,1.25639,1.2575,1.24294,1.24779, , 
7/04/2015,1.24779,1.25075,1.24378,1.24783, , 
8/04/2015,1.24783,1.25231,1.24561,1.25058, , 
9/04/2015,1.25058,1.25589,1.23882,1.25453, , 
10/04/2015,1.25453,1.26138,1.25091,1.25816, , 
13/04/2015,1.25816,1.26671,1.25644,1.25762, , 
14/04/2015,1.25762,1.26463,1.25626,1.25958, , 
15/04/2015,1.25958,1.26034,1.24451,1.24852, , 
16/04/2015,1.24852,1.2571,1.22816,1.2307, , 
17/04/2015,1.2307,1.23282,1.21436,1.22011, , 
20/04/2015,1.22011,1.22718,1.20882,1.22137, , 
21/04/2015,1.22137,1.22601,1.21803,1.22299, , 
22/04/2015,1.22299,1.23059,1.22145,1.22739, , 
23/04/2015,1.22739,1.22877,1.22112,1.22457, , 
24/04/2015,1.22457,1.22695,1.21214,1.21509, , 
27/04/2015,1.21509,1.21935,1.21032,1.21709, , 
28/04/2015,1.21709,1.21958,1.20809,1.20963, , 
29/04/2015,1.20963,1.21173,1.20151,1.20365, , 
30/04/2015,1.20365,1.20741,1.19451,1.20213, , 
1/05/2015,1.20213,1.21333,1.19974,1.20815, , 
4/05/2015,1.20815,1.22054,1.20757,1.21639, , 
5/05/2015,1.21639,1.21813,1.20887,1.20955, , 
6/05/2015,1.20955,1.21318,1.20027,1.20759, , 
7/05/2015,1.20759,1.2088,1.19404,1.20415, , 
8/05/2015,1.20415,1.21635,1.20354,1.21076, , 
11/05/2015,1.21076,1.21461,1.20463,1.20918, , 
12/05/2015,1.20918,1.21447,1.20653,1.20964, , 
13/05/2015,1.20964,1.21077,1.19789,1.20086, , 
14/05/2015,1.20086,1.20289,1.1929,1.19574, , 
15/05/2015,1.19574,1.20066,1.19199,1.19855, , 
18/05/2015,1.19855,1.20676,1.19801,1.20168, , 
19/05/2015,1.20168,1.21715,1.20151,1.21471, , 
20/05/2015,1.21471,1.22504,1.21296,1.22307, , 
21/05/2015,1.22307,1.22565,1.21694,1.22041, , 
22/05/2015,1.22041,1.22429,1.21719,1.21992, , 
25/05/2015,1.21992,1.23225,1.21732,1.22962, , 
26/05/2015,1.22962,1.23209,1.22763,1.23206, , 
27/05/2015,1.23206,1.24481,1.23055,1.24254, , 
28/05/2015,1.24254,1.24926,1.23957,1.24576, , 
29/05/2015,1.24576,1.25388,1.24204,1.2427, , 
1/06/2015,1.2427,1.25279,1.24117,1.24606, , 
2/06/2015,1.24606,1.25635,1.24487,1.25262, , 
3/06/2015,1.25262,1.25358,1.23682,1.2417, , 
4/06/2015,1.2417,1.25099,1.23857,1.24579, , 
5/06/2015,1.24579,1.2508,1.2437,1.2494, , 
8/06/2015,1.2494,1.25632,1.24287,1.24625, , 
9/06/2015,1.24625,1.24731,1.2384,1.24132, , 
10/06/2015,1.24132,1.24423,1.23076,1.23427, , 
11/06/2015,1.23427,1.23528,1.22027,1.22779, , 
12/06/2015,1.22779,1.23551,1.22652,1.2294, , 
15/06/2015,1.2294,1.23477,1.22782,1.23163, , 
16/06/2015,1.23163,1.23609,1.22975,1.23171, , 
17/06/2015,1.23171,1.23469,1.22837,1.22967, , 
18/06/2015,1.22967,1.23561,1.22216,1.2232, , 
19/06/2015,1.2232,1.22508,1.21282,1.22273, , 
22/06/2015,1.22273,1.2296,1.22154,1.22776, , 
23/06/2015,1.22776,1.23296,1.22185,1.23164, , 
24/06/2015,1.23164,1.2383,1.23145,1.23231, , 
25/06/2015,1.23231,1.24233,1.22772,1.23849, , 
26/06/2015,1.23849,1.23999,1.23129,1.23322, , 
29/06/2015,1.23322,1.23977,1.23131,1.23506, , 
30/06/2015,1.23506,1.24148,1.23042,1.24147, , 
1/07/2015,1.24147,1.25006,1.23632,1.24828, , 
2/07/2015,1.24828,1.25981,1.24756,1.25903, , 
3/07/2015,1.25903,1.26337,1.25381,1.25497, , 
6/07/2015,1.25497,1.26157,1.25406,1.26115, , 
7/07/2015,1.26115,1.26641,1.25636,1.26633, , 
8/07/2015,1.26633,1.278,1.2652,1.27215, , 
9/07/2015,1.27215,1.27684,1.26886,1.27342, , 
10/07/2015,1.27342,1.27436,1.26663,1.27094, , 
13/07/2015,1.27094,1.27537,1.2657,1.26982, , 
14/07/2015,1.26982,1.27905,1.26806,1.27547, , 
15/07/2015,1.27547,1.28054,1.27173,1.27373, , 
16/07/2015,1.27373,1.29587,1.27234,1.29271, , 
17/07/2015,1.29271,1.29698,1.29054,1.29693, , 
20/07/2015,1.29693,1.30086,1.29483,1.29895, , 
21/07/2015,1.29895,1.30247,1.29532,1.29972, , 
22/07/2015,1.29972,1.3013,1.2917,1.2943, , 
23/07/2015,1.2943,1.30534,1.29375,1.30424, , 
24/07/2015,1.30424,1.30482,1.29507,1.30236, , 
27/07/2015,1.30236,1.31037,1.30177,1.30422, , 
28/07/2015,1.30422,1.3047,1.29797,1.30393, , 
29/07/2015,1.30393,1.30432,1.2912,1.29298, , 
30/07/2015,1.29298,1.29677,1.28624,1.29509, , 
31/07/2015,1.29509,1.30444,1.29497,1.30042, , 
3/08/2015,1.30042,1.31276,1.2941,1.31261, , 
4/08/2015,1.31261,1.31765,1.3111,1.31609, , 
5/08/2015,1.31609,1.32024,1.3106,1.31942, , 
6/08/2015,1.31942,1.32137,1.31102,1.31754, , 
7/08/2015,1.31754,1.31974,1.30944,1.31162, , 
